sentence,subject_entity,subj_tag,subj_start_idx,subj_end_idx,object_entity,obj_tag,obj_start_idx,obj_end_idx,gbhan,,,,,,,
"구식 요리에서는 자두나 살구 같은 과일을 고기나 톡 쏘는 소스, 소와 함께 요리하면서 구이를 만들거나 칼집을 낸다.",고기,FOD,23,24,자두,FOD,9,10,no_relation,,,,,,,
"구식 요리에서는 자두나 살구 같은 과일을 고기나 톡 쏘는 소스, 소와 함께 요리하면서 구이를 만들거나 칼집을 낸다.",소스,FOD,32,33,자두,FOD,9,10,no_relation,,,,,,,
"구식 요리에서는 자두나 살구 같은 과일을 고기나 톡 쏘는 소스, 소와 함께 요리하면서 구이를 만들거나 칼집을 낸다.",소,FOD,36,36,자두,FOD,9,10,no_relation,,,,,,,
"구식 요리에서는 자두나 살구 같은 과일을 고기나 톡 쏘는 소스, 소와 함께 요리하면서 구이를 만들거나 칼집을 낸다.",고기,FOD,23,24,살구,FOD,13,14,no_relation,,,,,,,
"구식 요리에서는 자두나 살구 같은 과일을 고기나 톡 쏘는 소스, 소와 함께 요리하면서 구이를 만들거나 칼집을 낸다.",소스,FOD,32,33,살구,FOD,13,14,no_relation,,,,,,,
"구식 요리에서는 자두나 살구 같은 과일을 고기나 톡 쏘는 소스, 소와 함께 요리하면서 구이를 만들거나 칼집을 낸다.",소,FOD,36,36,살구,FOD,13,14,no_relation,,,,,,,
"여행자나 보부상이 이용하던 주막 외에는 특별한 외식(外食) 문화가 별로 없었던 조선에서도 1876년 개항 이후에는 본격적으로 외식업(外食業)이 등장하게 되었는데, 그 맨 앞에 섰던 것이 중국 요리집이었다.",조선,ORG,44,45,중국 요리집,ORG,104,109,org:member_of,,,,,,,
"여행자나 보부상이 이용하던 주막 외에는 특별한 외식(外食) 문화가 별로 없었던 조선에서도 1876년 개항 이후에는 본격적으로 외식업(外食業)이 등장하게 되었는데, 그 맨 앞에 섰던 것이 중국 요리집이었다.",주막,ORG,15,16,보부상,ORG,5,7,no_relation,,,,,,,
"여행자나 보부상이 이용하던 주막 외에는 특별한 외식(外食) 문화가 별로 없었던 조선에서도 1876년 개항 이후에는 본격적으로 외식업(外食業)이 등장하게 되었는데, 그 맨 앞에 섰던 것이 중국 요리집이었다.",주막,ORG,15,16,여행자,ORG,0,2,no_relation,,,,,,,
된장국은 멸치 다시마로 국물을 낸 국물에 된장을 푼 것이다.,된장국,FOD,0,2,멸치,FOD,5,6,fod:ingredient,,,,,,,
된장국은 멸치 다시마로 국물을 낸 국물에 된장을 푼 것이다.,된장국,FOD,0,2,다시마,FOD,8,10,fod:ingredient,,,,,,,
된장국은 멸치 다시마로 국물을 낸 국물에 된장을 푼 것이다.,된장국,FOD,0,2,된장,FOD,23,24,fod:ingredient,,,,,,,
"아침에는 죽만 파는 가게도 있으므로, 오픈 키친에 면이나 쌀가루가 쌓여 있는지 확인한 뒤 가게 안으로 들어가야 한다.",죽,FOD,5,5,쌀가루,FOD,32,34,no_relation,,,,,,,
중요한 일이 아닐 때는 남은 음식을 먹기 좋은 시간이다.,음식,FOD,16,17,시간,DAT,26,27,no_relation,,,,,,,
죽과 국수 전문점으로 아침 6시부터 새벽 2시까지 영업한다.,죽,FOD,0,0,국수,FOD,3,4,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,밤,FOD,61,61,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,향신료,FOD,64,66,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,마늘,FOD,69,70,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,생강,FOD,73,74,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,사프란,FOD,77,79,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,육두구,FOD,82,84,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,양파,FOD,87,88,no_relation,,,,,,,
"15세기에는 르네상스 문화의 영향을 받은 마차시 1세 국왕과 나폴리 출신의 베아트리체 다라고나 왕비가 달콤한 밤과 향신료, 마늘, 생강, 사프란, 육두구, 양파와 같은 새로운 재료와 속을 채워 넣거나 고기로 요리하는 과일 사용법을 소개했다.",과일 사용법,FOD,121,126,고기,FOD,112,113,fod:ingredient,,,,,,,
"헝가리의 아침 식사는 일반적으로 신선한 빵이나 토스트, 버터, 치즈 또는 다른 크림 치즈, 투로 치즈(Túró, 크바르크) 또는 쾨뢰죄트(Körözött, 립타우어 치즈 스프레드), 햄, 간 파테(마이크렘(májkrém) 또는 케뇌마여시(kenőmájas)라고 부름), 베이컨, 살라미, 모르타델라, 카바노스(Kabanos), 비어부르스트(Bierwurst) 또는 콜바스(Kolbász)라고 부르는 그 외의 헝가리 소시지를 넣은 오픈 샌드위치이다.",아침,DAT,5,6,신선한 빵,FOD,18,22,fod:member_of,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",펄러친터,FOD,49,52,호두,FOD,72,73,fod:ingredient,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",펄러친터,FOD,49,52,다크 초콜릿 소스,FOD,82,90,fod:ingredient,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",펄러친터,FOD,49,52,플람베,FOD,93,95,fod:ingredient,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",도보슈토르터,FOD,217,222,초콜릿,FOD,245,247,fod:ingredient,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",도보슈토르터,FOD,217,222,버터크림,FOD,249,252,fod:ingredient,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",도보슈토르터,FOD,217,222,카라멜,FOD,264,266,fod:ingredient,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",도보슈토르터,FOD,217,222,스펀지 케이크,FOD,275,281,no_relation,,,,,,,
"헝가리 요리의 다른 특징으로는 수프, 캐서롤, 디저트, 페이스트리와 소를 넣은 크레프인 펄러친터(Palacsinta, 팔라신타, 호두를 갈아 넣은 다크 초콜릿 소스에 플람베를 넣은 팬케이크), 지역마다 서로 다른 요리(예를 들어 헝가리식 매운탕인 헐라슬레(Halászlé, ""어부의 수프""라는 뜻)는 헝가리를 흐르는 2개의 큰 강인 도나우강과 티서강 유역 지대에서 다른 요리를 띤다.), 도보슈토르터(Dobostorta, 얇은 층 사이에 초콜릿 버터크림을 넣고 바삭바삭한 카라멜을 얇게 얹은 스펀지 케이크)가 있다.",어부의 수프,FOD,154,159,헐라슬레,FOD,138,141,fod:alternate_name,,,,,,,
